time,Right Leg Pos,Left Leg Pos,Commanded Right Leg Pos,Commanded Left Leg Pos,DCR,DCL,GyroX,GyroY,GyroZ,AX,AY,AZ,RBEMF,LBEMF,VBatt,S1,S2,S3,S4,S5,S6,S7,S8
227,33980,-7344,9360,9360,-602,432,-489,-111,36,394,-60,3886,2,2,876,1038,1201,978,1344,1948,1352,1538,1449
1228,33976,-7352,9360,9360,-576,458,-490,-111,37,412,-38,3919,-7,4,877,1038,1200,978,1344,1947,1351,1537,1450
2229,33980,-7332,9360,9360,-627,282,-491,-112,37,427,-44,3936,0,-6,876,1038,1200,978,1344,1947,1351,1537,1450
3230,33968,-7352,9360,9360,-526,533,-492,-112,38,400,-41,3910,5,-9,876,1038,1200,978,1344,1947,1351,1537,1450
4231,33992,-7336,9360,9360,-752,307,-489,-112,39,392,-48,3891,-8,1,876,1038,1200,978,1344,1947,1351,1537,1450
5232,33972,-7340,9360,9360,-476,432,-488,-112,37,379,-35,3890,-4,6,876,1038,1200,978,1344,1947,1351,1537,1450
6233,33984,-7344,9360,9360,-677,432,-486,-111,37,403,-33,3900,6,3,876,1038,1200,978,1344,1947,1351,1537,1450
7234,33980,-7352,9360,9360,-577,458,-490,-109,39,406,-63,3881,3,-6,876,1038,1201,978,1344,1947,1351,1538,1450
8235,33972,-7344,9360,9360,-551,357,-490,-110,41,397,-72,3872,-6,-8,876,1038,1201,978,1344,1947,1351,1538,1450
9236,33980,-7340,9360,9360,-652,382,-490,-113,40,384,-68,3919,-4,-5,876,1038,1201,978,1344,1947,1351,1538,1450
10237,33972,-7344,9360,9360,-551,432,-489,-111,39,413,-43,3916,8,5,876,1038,1201,978,1344,1947,1351,1538,1450
11238,33980,-7348,9360,9360,-652,432,-490,-110,40,409,-28,3916,2,2,876,1038,1201,978,1344,1947,1351,1538,1450
12239,33984,-7344,9360,9360,-627,382,-489,-111,40,393,-50,3927,-8,-3,876,1038,1200,978,1344,1947,1351,1537,1447
13240,33976,-7344,9360,9360,-551,407,-489,-112,40,395,-41,3933,4,-8,876,1038,1200,978,1344,1947,1351,1537,1447
14241,33964,-7340,9360,9360,-526,382,-488,-112,39,412,-63,3934,7,1,876,1038,1200,978,1344,1947,1351,1537,1447
15242,33972,-7352,9360,9360,-651,483,-488,-111,37,413,-44,3933,-8,6,876,1038,1200,978,1344,1947,1351,1537,1447
16243,33972,-7336,9360,9360,-601,307,-490,-112,36,414,-57,3908,4,-6,876,1038,1200,978,1344,1947,1351,1537,1447
17244,33980,-7340,9360,9360,-652,432,-491,-109,37,407,-49,3920,7,-6,876,1038,1200,978,1344,1947,1351,1537,1447
18245,33972,-7348,9360,9360,-551,457,-489,-110,39,388,-39,3883,-6,1,876,1038,1201,979,1344,1947,1351,1537,1450
19246,33992,-7356,9360,9360,-727,458,-487,-114,39,402,-41,3895,-5,-6,873,1038,1201,979,1344,1947,1351,1537,1450
20247,33980,-7344,9360,9360,-527,332,-488,-116,39,404,-31,3927,8,-3,875,1038,1201,979,1344,1947,1351,1537,1450
21248,33992,-7348,9360,9360,-677,432,-489,-113,40,412,-48,3899,0,5,876,1038,1201,979,1344,1947,1351,1537,1450
22249,33976,-7356,9360,9360,-501,458,-490,-109,37,395,-34,3889,-8,-7,876,1038,1201,979,1344,1947,1351,1537,1450
23250,33980,-7356,9360,9360,-627,408,-489,-111,36,388,-57,3884,-3,0,876,1038,1201,977,1341,1943,1347,1535,1452
24251,33988,-7344,9360,9360,-652,332,-488,-113,36,412,-72,3903,6,6,877,1038,1201,977,1341,1943,1347,1535,1452
25252,33972,-7344,9360,9360,-501,407,-490,-114,34,428,-33,3905,-8,-5,876,1038,1201,977,1341,1943,1347,1535,1452
26253,33988,-7336,9360,9360,-702,357,-491,-114,35,420,-17,3895,-1,-7,876,1038,1201,977,1341,1943,1347,1535,1452
27254,33980,-7344,9360,9360,-552,457,-492,-114,36,397,-12,3920,8,2,876,1038,1201,977,1341,1943,1347,1535,1452
28255,33988,-7344,9360,9360,-652,407,-490,-113,37,396,-40,3927,-6,4,876,1038,1201,977,1341,1943,1347,1535,1452
29256,33972,-7348,9360,9360,-501,432,-489,-114,39,406,-63,3905,-9,-8,876,1038,1201,978,1344,1946,1350,1537,1449
30257,33984,-7332,9360,9360,-677,307,-487,-116,37,398,-60,3892,-4,-6,876,1038,1201,978,1344,1946,1350,1537,1449
31258,33980,-7352,9360,9360,-577,533,-488,-115,36,395,-62,3916,7,4,876,1038,1201,978,1344,1946,1350,1537,1449
32259,33988,-7348,9360,9360,-652,382,-489,-116,33,391,-45,3909,7,0,876,1038,1201,978,1344,1946,1350,1537,1449
33260,33972,-7340,9360,9360,-501,357,-489,-116,31,403,-55,3874,-3,-7,876,1038,1201,978,1344,1946,1350,1537,1449
34261,33984,-7344,9360,9360,-677,432,-488,-115,34,407,-66,3873,-8,-4,876,1037,1201,980,1345,1948,1352,1538,1451
35262,33984,-7364,9360,9360,-602,533,-488,-116,34,406,-40,3905,-8,6,876,1037,1201,980,1345,1948,1352,1538,1451
36263,33984,-7344,9360,9360,-602,282,-488,-115,34,401,-62,3862,3,-4,873,1037,1201,980,1345,1948,1352,1538,1451
37264,33984,-7356,9360,9360,-602,483,-487,-116,34,378,-65,3873,2,-4,875,1037,1201,980,1345,1948,1352,1538,1451
38265,33984,-7348,9360,9360,-602,357,-490,-117,34,413,-48,3911,-5,6,876,1037,1201,980,1345,1948,1352,1538,1451
39266,33980,-7336,9360,9360,-577,332,-489,-115,35,403,-48,3894,-6,3,877,1037,1201,980,1345,1948,1352,1538,1451
40267,33980,-7352,9360,9360,-602,508,-487,-116,34,404,-48,3935,7,-9,876,1037,1200,978,1343,1947,1350,1537,1450
41268,33972,-7348,9360,9360,-551,382,-487,-117,34,414,-44,3921,6,1,876,1037,1200,978,1343,1947,1350,1537,1450
42269,33972,-7348,9360,9360,-601,407,-491,-116,34,404,-61,3908,-8,6,876,1037,1200,978,1343,1947,1350,1537,1450
43270,33980,-7348,9360,9360,-652,407,-493,-115,36,417,-56,3908,0,-6,876,1037,1200,978,1343,1947,1350,1537,1450
44271,33972,-7344,9360,9360,-551,382,-491,-112,38,422,-83,3884,7,-5,877,1037,1200,978,1343,1947,1350,1537,1450
45272,33984,-7348,9360,9360,-677,432,-491,-111,36,391,-59,3892,2,5,876,1038,1201,978,1344,1946,1350,1537,1449
46273,33976,-7356,9360,9360,-551,458,-491,-115,35,396,-52,3923,-8,-4,876,1038,1201,978,1344,1946,1350,1537,1449
47274,33980,-7344,9360,9360,-627,332,-489,-115,36,409,-69,3911,1,-5,876,1038,1201,978,1344,1946,1350,1537,1449
48275,33976,-7336,9360,9360,-576,357,-487,-116,36,391,-47,3881,6,2,876,1038,1201,978,1344,1946,1350,1537,1449
49277,33980,-7340,9360,9360,-627,432,-488,-113,36,408,-20,3894,-6,1,876,1038,1201,978,1344,1946,1350,1537,1449
50277,33968,-7348,9360,9360,-526,457,-489,-112,37,418,-46,3913,-7,-8,876,1038,1201,978,1344,1946,1350,1537,1449
51278,33988,-7340,9360,9360,-727,357,-489,-113,35,387,-21,3893,-1,-2,876,1037,1200,978,1344,1947,1351,1537,1449
52279,33976,-7356,9360,9360,-526,508,-489,-112,35,388,-32,3876,5,5,876,1037,1200,978,1344,1947,1351,1537,1449
53280,33972,-7360,9360,9360,-576,433,-491,-114,37,422,-44,3860,-7,-9,874,1037,1200,978,1344,1947,1351,1537,1449
54281,33976,-7348,9360,9360,-626,332,-490,-114,37,398,-44,3899,2,-5,875,1037,1200,978,1344,1947,1351,1537,1449
55282,33984,-7340,9360,9360,-652,357,-491,-113,38,390,-46,3947,6,5,876,1037,1200,978,1344,1947,1351,1537,1449
56283,33980,-7356,9360,9360,-577,508,-489,-113,39,401,-39,3896,-4,-1,876,1038,1200,978,1344,1947,1351,1538,1450
57284,33976,-7352,9360,9360,-576,383,-490,-110,40,382,-55,3913,-5,-7,876,1038,1200,978,1344,1947,1351,1538,1450
58285,33980,-7352,9360,9360,-627,408,-489,-110,42,381,-49,3912,6,-4,876,1038,1200,978,1344,1947,1351,1538,1450
59286,33988,-7332,9360,9360,-652,282,-489,-111,40,409,-49,3908,8,6,876,1038,1200,978,1344,1947,1351,1538,1450
60287,33984,-7344,9360,9360,-577,482,-488,-111,39,422,-49,3920,-3,3,876,1038,1200,978,1344,1947,1351,1538,1450
61288,33980,-7348,9360,9360,-577,432,-488,-111,38,397,-32,3929,-5,-9,876,1038,1200,978,1344,1947,1351,1538,1450
62289,33980,-7352,9360,9360,-602,433,-488,-111,41,385,-33,3892,4,-1,876,1038,1201,978,1344,1947,1351,1537,1449
63290,33988,-7336,9360,9360,-652,307,-487,-111,37,406,-35,3924,2,5,876,1038,1201,978,1344,1947,1351,1537,1449
64291,33976,-7340,9360,9360,-526,432,-489,-110,35,409,-66,3912,-6,-4,876,1038,1201,978,1344,1947,1351,1537,1449
65292,33976,-7348,9360,9360,-601,457,-489,-110,39,411,-74,3891,6,-5,876,1038,1201,978,1344,1947,1351,1537,1449
66293,33984,-7356,9360,9360,-652,458,-489,-110,39,408,-33,3871,-4,2,876,1038,1201,978,1344,1947,1351,1537,1449
67294,33988,-7336,9360,9360,-627,282,-489,-112,40,428,-40,3904,0,2,876,1037,1200,979,1344,1947,1351,1537,1450
68295,33972,-7344,9360,9360,-501,457,-490,-110,39,408,-58,3915,7,-7,876,1037,1200,979,1344,1947,1351,1537,1450
69296,33980,-7344,9360,9360,-652,407,-489,-110,40,386,-41,3920,-8,3,876,1037,1200,979,1344,1947,1351,1537,1450
70297,33976,-7356,9360,9360,-576,483,-487,-111,39,381,-50,3904,6,-3,873,1037,1200,979,1344,1947,1351,1537,1450
71298,33980,-7332,9360,9360,-627,257,-486,-111,38,388,-65,3894,1,-4,875,1037,1200,979,1344,1947,1351,1537,1450
72299,33980,-7344,9360,9360,-602,482,-488,-112,39,398,-52,3920,-5,4,876,1037,1200,979,1344,1947,1351,1537,1450
73300,33984,-7344,9360,9360,-627,407,-491,-112,38,375,-47,3903,7,-5,876,1038,1201,978,1344,1947,1349,1535,1447
74301,33976,-7352,9360,9360,-551,458,-489,-112,38,389,-39,3880,-4,-9,876,1038,1201,978,1344,1947,1349,1535,1447
75302,33980,-7348,9360,9360,-627,382,-487,-112,37,394,-36,3913,-5,-3,876,1038,1201,978,1344,1947,1349,1535,1447
76303,33984,-7352,9360,9360,-627,433,-486,-109,35,391,-43,3871,4,5,876,1038,1201,978,1344,1947,1349,1535,1447
77304,33980,-7336,9360,9360,-577,307,-488,-110,35,391,-43,3867,-7,-9,876,1038,1201,978,1344,1947,1349,1535,1447
78305,33976,-7356,9360,9360,-576,533,-489,-111,36,387,-56,3860,-2,-3,876,1038,1200,978,1344,1946,1350,1537,1450
79306,33976,-7352,9360,9360,-601,383,-489,-112,39,387,-52,3888,6,3,876,1038,1200,978,1344,1946,1350,1537,1450
80307,33980,-7344,9360,9360,-627,357,-488,-111,38,377,-68,3878,-7,-8,876,1038,1200,978,1344,1946,1350,1537,1450
81308,33972,-7348,9360,9360,-551,432,-489,-112,36,411,-52,3854,2,2,876,1038,1200,978,1344,1946,1350,1537,1450
82309,33984,-7336,9360,9360,-677,332,-489,-113,36,410,-74,3876,3,3,876,1038,1200,978,1344,1946,1350,1537,1450
83310,33976,-7336,9360,9360,-551,407,-489,-113,36,394,-70,3885,-7,-9,876,1038,1200,978,1344,1946,1350,1537,1450
84311,33984,-7340,9360,9360,-652,432,-490,-113,36,392,-38,3879,1,-7,876,1038,1199,975,1341,1946,1352,1540,1452
85312,33980,-7352,9360,9360,-577,483,-489,-115,36,405,-26,3885,5,4,876,1038,1199,975,1341,1946,1352,1540,1452
86313,33984,-7340,9360,9360,-627,332,-489,-114,35,394,-42,3895,-4,-2,876,1038,1199,975,1341,1946,1352,1540,1452
87314,33980,-7336,9360,9360,-577,382,-489,-114,35,411,-42,3913,-2,-7,873,1038,1199,975,1341,1946,1352,1540,1452
88315,33980,-7344,9360,9360,-602,457,-490,-113,35,394,-45,3909,3,2,874,1038,1199,975,1341,1946,1352,1540,1452
89316,33980,-7344,9360,9360,-602,407,-490,-114,35,380,-18,3910,-6,-7,876,1038,1200,979,1344,1947,1350,1537,1450
90317,33976,-7352,9360,9360,-576,458,-488,-115,32,400,-33,3933,-7,4,876,1038,1200,979,1344,1947,1350,1537,1450
91318,33984,-7344,9360,9360,-652,357,-489,-114,34,409,-50,3890,7,-6,876,1038,1200,979,1344,1947,1350,1537,1450
92319,33972,-7344,9360,9360,-526,407,-489,-112,33,401,-76,3872,4,-5,876,1038,1200,979,1344,1947,1350,1537,1450
93320,33984,-7352,9360,9360,-677,458,-489,-112,34,379,-65,3870,-8,6,876,1038,1200,979,1344,1947,1350,1537,1450
94321,33980,-7348,9360,9360,-577,382,-489,-112,36,385,-53,3881,6,-6,876,1038,1200,979,1344,1947,1350,1537,1450
95322,33988,-7340,9360,9360,-652,357,-490,-114,37,404,-74,3886,6,0,876,1039,1202,979,1344,1948,1350,1537,1450
96323,33976,-7352,9360,9360,-526,483,-491,-111,35,418,-63,3895,-8,5,876,1039,1202,979,1344,1948,1350,1537,1450
97324,33976,-7340,9360,9360,-601,332,-491,-112,36,409,-57,3899,0,-8,876,1039,1202,979,1344,1948,1350,1537,1450
98325,33984,-7352,9360,9360,-652,483,-490,-113,35,420,-44,3883,7,2,876,1039,1202,979,1344,1948,1350,1537,1450
99326,33992,-7336,9360,9360,-652,307,-490,-115,35,435,-26,3884,-2,3,876,1039,1202,979,1344,1948,1350,1537,1450
100327,33976,-7328,9360,9360,-501,357,-490,-114,35,409,-48,3878,-6,-8,876,1037,1200,979,1344,1947,1351,1538,1450
101328,33980,-7344,9360,9360,-627,507,-490,-113,35,433,-29,3894,7,5,877,1037,1200,979,1344,1947,1351,1538,1450
102329,33976,-7340,0,0,-576,382,-487,-113,35,404,0,3896,-5,5,876,1037,1200,979,1344,1947,1351,1538,1450
103330,33988,-7352,468,468,-407,752,-487,-114,37,405,-50,3911,-1,-9,876,1037,1200,979,1344,1947,1351,1538,1450
104331,33972,-7340,936,936,-220,614,-491,-117,38,395,-57,3899,-1,4,873,1037,1200,979,1344,1947,1351,1538,1450
105332,33988,-7332,1404,1404,-409,650,-491,-114,36,396,-40,3915,-4,4,862,1037,1200,979,1344,1947,1351,1538,1450
106333,33976,-7320,1872,1872,-222,636,-486,-121,34,377,-39,3897,-8,4,868,1038,1201,978,1344,1947,1350,1537,1450
107334,33948,-7284,2340,2340,-110,496,-480,-127,36,359,-29,3960,4,5,865,1038,1201,978,1344,1947,1350,1537,1450
108335,33952,-7272,2808,2808,-299,658,-478,-132,43,391,-90,3885,2,11,867,1038,1201,978,1344,1947,1350,1537,1450
109336,33952,-7220,3276,3276,-262,418,-472,-143,48,341,39,3947,-5,-4,870,1038,1201,978,1344,1947,1350,1537,1450
110337,33948,-7192,3744,3744,-226,578,-466,-141,48,368,-24,4001,4,9,866,1038,1201,978,1344,1947,1350,1537,1450
111338,33932,-7168,4212,4212,-139,614,-463,-119,45,469,-118,3968,3,9,870,1038,1201,979,1344,1945,1349,1536,1450
112339,33932,-7132,4680,4680,-228,550,-452,-115,39,406,-79,3977,1,10,868,1038,1201,979,1344,1945,1349,1536,1450
113340,33916,-7096,5148,5148,-116,560,-443,-125,38,385,-120,3973,1,7,867,1038,1201,979,1344,1945,1349,1536,1450
114341,33908,-7056,5616,5616,-154,546,-436,-139,42,337,-100,3978,-8,4,869,1038,1201,979,1344,1945,1349,1536,1450
115342,33904,-7024,6084,6084,-168,607,-432,-153,42,287,-57,3938,2,0,869,1038,1201,979,1344,1945,1349,1536,1450
116343,33884,-6968,6552,6552,-56,467,-424,-157,39,377,-69,3979,-3,9,870,1038,1201,979,1344,1945,1349,1536,1450
117344,33856,-6932,7020,7020,6,602,-419,-174,37,333,-77,3823,0,4,868,1040,1204,980,1347,1942,1348,1536,1448
118345,33856,-6924,7488,7488,-157,788,-411,-198,39,209,-47,3954,-12,-2,871,1040,1204,980,1347,1942,1348,1536,1448
119346,33820,-6896,7956,7956,80,674,-417,-195,42,389,-122,3985,-7,9,869,1040,1204,980,1347,1942,1348,1536,1448
120347,33820,-6864,8424,8424,-134,660,-420,-187,40,457,-66,3969,-4,1,865,1040,1204,980,1347,1942,1348,1536,1448
121348,33792,-6828,8892,8892,54,645,-411,-182,36,324,-96,3972,4,-2,865,1040,1204,980,1347,1942,1348,1536,1448
122349,33776,-6784,9360,9360,-10,606,-404,-172,35,417,-87,4042,-11,11,864,1044,1209,981,1347,1943,1350,1540,1454
123350,33760,-6768,9828,9828,2,792,-399,-167,38,444,-64,4002,-3,10,868,1044,1209,981,1347,1943,1350,1540,1454
124351,33756,-6740,10296,10296,-61,727,-392,-170,40,324,-91,3972,-6,8,869,1044,1209,981,1347,1943,1350,1540,1454
125352,33740,-6712,10764,10764,26,738,-382,-166,40,312,-146,3954,6,-1,866,1044,1209,981,1347,1943,1350,1540,1454
126353,33736,-6680,11232,11232,-38,724,-366,-181,39,286,-100,3935,6,-1,866,1044,1209,981,1347,1943,1350,1540,1454
127354,33728,-6656,11700,11700,-1,785,-359,-198,40,258,-90,3982,7,7,867,1041,1205,980,1344,1944,1349,1538,1450
128355,33728,-6624,12168,12168,-40,745,-355,-203,39,272,-162,3961,-3,2,867,1041,1205,980,1344,1944,1349,1538,1450
129356,33732,-6608,12636,12636,-54,856,-349,-211,35,261,-110,3883,-6,10,866,1041,1205,980,1344,1944,1349,1538,1450
130357,33728,-6580,13104,13104,8,792,-346,-221,37,303,-189,3945,5,8,867,1041,1205,980,1344,1944,1349,1538,1450
131358,33744,-6540,13572,13572,-106,728,-346,-226,35,305,-163,3975,-5,0,864,1041,1205,980,1344,1944,1349,1538,1450
132359,33744,-6532,14040,14040,5,939,-351,-223,31,334,-104,3931,-6,7,865,1041,1205,980,1344,1944,1349,1538,1450
133360,33736,-6500,14508,14508,67,799,-360,-200,33,352,-30,3908,-8,4,866,1037,1202,980,1345,1948,1352,1538,1450
134361,33732,-6484,14976,14976,54,910,-356,-188,34,446,-102,3892,7,6,863,1037,1202,980,1345,1948,1352,1538,1450
135362,33744,-6468,15444,15444,-35,921,-356,-187,28,437,-91,3922,-8,-8,865,1037,1202,980,1345,1948,1352,1538,1450
136363,33744,-6432,15912,15912,51,807,-364,-207,27,343,-76,3928,-8,-7,864,1037,1202,980,1345,1948,1352,1538,1450
137364,33736,-6432,16384,16384,2551,3482,-376,-206,33,404,-86,3910,-8,1,864,1037,1202,980,1345,1948,1352,1538,1450
138365,33740,-6400,16852,16852,2487,3292,-373,-193,35,430,-111,3843,-26,-245,862,1037,1199,977,1342,1949,1352,1538,1451
139366,33744,-6288,17320,17320,2499,2801,-365,-179,29,350,-98,3942,4,-109,754,1037,1199,977,1342,1949,1352,1538,1451
140367,33900,-6112,17788,17788,1556,2408,-344,-206,40,272,-116,3998,14,-12,767,1037,1199,977,1342,1949,1352,1538,1451
141368,34168,-5924,18256,18256,861,2340,-268,-204,75,130,225,4707,57,33,784,1037,1199,977,1342,1949,1352,1538,1451
142369,34432,-5704,18724,18724,891,2146,-224,-153,147,566,-82,4913,58,28,814,1037,1199,977,1342,1949,1352,1538,1451
143370,34728,-5476,19192,19192,695,2102,-197,-120,164,655,95,4925,62,52,828,1037,1199,977,1342,1949,1352,1538,1451
144371,35044,-5252,19660,19660,574,2133,-157,-141,157,-120,220,5097,70,49,833,980,1125,927,1319,1935,1351,1541,1448
145372,35348,-5008,20128,20128,653,2013,-117,-217,150,8,-49,4794,59,42,835,980,1125,927,1319,1935,1351,1541,1448
146373,35692,-4784,20596,20596,406,2144,-76,-246,180,169,-123,4761,55,43,836,980,1125,927,1319,1935,1351,1541,1448
147374,35984,-4580,21064,21064,735,2276,-13,-301,188,52,-560,4128,52,50,836,980,1125,927,1319,1935,1351,1541,1448
148375,36248,-4352,21532,21532,915,2131,43,-351,178,-637,-625,4470,63,33,838,980,1125,927,1319,1935,1351,1541,1448
149376,36504,-4148,22000,22000,970,2288,100,-547,210,-736,-225,4219,50,37,832,1065,1237,1003,1390,1943,1352,1551,1453
150377,36784,-3944,22468,22468,825,2294,131,-647,267,246,-318,5015,64,26,833,1065,1237,1003,1390,1943,1352,1551,1453
151378,37076,-3760,22936,22936,754,2426,159,-651,309,-75,-538,4855,69,30,827,1065,1237,1003,1390,1943,1352,1551,1453
152379,37376,-3572,23404,23404,708,2408,196,-626,288,225,41,5609,56,8,828,1065,1237,1003,1390,1943,1352,1551,1453
153380,37680,-3420,23872,23872,687,2641,238,-685,302,483,-586,5345,63,4,824,1065,1237,1003,1390,1943,1352,1551,1453
154381,37964,-3272,24340,24340,817,2674,235,-751,374,331,-76,6314,53,-12,823,1065,1237,1003,1390,1943,1352,1551,1453
155382,38228,-3136,24808,24808,947,2757,234,-724,455,908,149,6342,64,-8,817,1091,1269,1011,1398,1945,1351,1572,1484
156383,38496,-3004,25276,25276,927,2790,271,-613,497,840,-31,6202,49,-29,813,1091,1269,1011,1398,1945,1351,1572,1484
157384,38788,-2872,25744,25744,781,2798,340,-677,538,209,436,5899,53,-25,813,1091,1269,1011,1398,1945,1351,1572,1484
158385,39060,-2744,26212,26212,911,2831,358,-757,612,547,-152,6315,68,-41,812,1091,1269,1011,1398,1945,1351,1572,1484
159386,39336,-2604,26680,26680,891,2764,377,-842,697,320,-52,5688,57,-36,813,1091,1269,1011,1398,1945,1351,1572,1484
160387,39592,-2496,27148,27148,1021,2973,456,-878,743,-61,513,5549,49,-21,804,1088,1265,1010,1392,2037,1396,1622,1524
161388,39828,-2380,27616,27616,1151,2932,590,-894,771,534,445,5853,56,-54,810,1088,1265,1010,1392,2037,1396,1622,1524
162389,40108,-2276,28084,28084,881,3016,621,-1009,867,382,-828,4588,46,-44,802,1088,1265,1010,1392,2037,1396,1622,1524
163390,40372,-2176,28552,28552,986,3050,615,-1120,926,-492,417,5925,48,-64,799,1088,1265,1010,1392,2037,1396,1622,1524
164391,40616,-2064,29020,29020,1116,2983,665,-1165,935,22,149,4394,55,-65,801,1088,1265,1010,1392,2037,1396,1622,1524
165392,40836,-1956,29488,29488,1272,3017,693,-1130,952,858,216,5738,59,-52,799,1088,1265,1010,1392,2037,1396,1622,1524
166393,41076,-1856,29956,29956,1153,3076,693,-1186,1012,235,268,5362,48,-62,799,1083,1261,1015,1391,2071,1415,1611,1503
167394,41316,-1748,30424,30424,1159,3035,642,-1218,1069,-177,-125,5356,43,-76,794,1083,1261,1015,1391,2071,1415,1611,1503
168395,41588,-1624,30892,30892,963,2943,672,-1259,1116,153,526,5276,42,-72,796,1083,1261,1015,1391,2071,1415,1611,1503
169396,41812,-1512,31360,31360,1269,3027,651,-1298,1158,460,276,5258,54,-57,796,1083,1261,1015,1391,2071,1415,1611,1503
170397,42032,-1384,31828,31828,1300,2935,635,-1293,1196,96,714,5450,35,-82,804,1083,1261,1015,1391,2071,1415,1611,1503
171398,42252,-1272,32296,32296,1306,3044,605,-1266,1249,864,875,5085,34,-53,796,1047,1209,989,1354,1984,1375,1553,1447
172399,42460,-1156,32768,32768,1388,3028,583,-1199,1331,341,569,5106,37,-85,790,1047,1209,989,1354,1984,1375,1553,1447
173400,42680,-1004,33236,33236,1319,2810,580,-1182,1377,118,814,4854,35,-65,791,1047,1209,989,1354,1984,1375,1553,1447
174401,42880,-892,33704,33704,1450,3069,566,-1198,1440,558,835,4862,37,-40,796,1047,1209,989,1354,1984,1375,1553,1447
175402,43080,-760,34172,34172,1457,2952,550,-1230,1502,434,1415,4874,35,-61,801,1047,1209,989,1354,1984,1375,1553,1447
176405,43276,-660,34640,34640,1489,3161,544,-1196,1530,221,573,4524,35,-57,792,1047,1209,989,1354,1984,1375,1553,1447
177404,43464,-504,35108,35108,1545,2819,553,-1185,1557,272,1640,4402,42,-82,786,1028,1185,979,1335,1984,1376,1548,1451
178405,43668,-360,35576,35576,1452,2902,527,-1150,1567,347,1355,4622,37,-34,787,1028,1185,979,1335,1984,1376,1548,1451
179406,43860,-240,36044,36044,1534,3060,496,-1144,1621,38,1283,3955,47,-45,796,1028,1185,979,1335,1984,1376,1548,1451
180407,44052,-108,36512,36512,1540,2994,484,-1086,1649,949,1592,3962,35,-67,795,1028,1185,979,1335,1984,1376,1548,1451
181408,44244,8,36980,36980,1547,3102,497,-1044,1596,1202,1371,3664,32,-68,788,1028,1185,979,1335,1984,1376,1548,1451
182409,44436,180,37448,37448,1554,2759,457,-953,1596,292,1686,4186,43,-69,791,1011,1183,977,1328,1984,1360,1528,1450
183410,44612,312,37916,37916,1661,3018,321,-883,1658,-129,982,3011,39,-28,780,1011,1183,977,1328,1984,1360,1528,1450
184411,44804,452,38384,38384,1568,2976,246,-900,1608,1209,2271,3309,40,-60,800,1011,1183,977,1328,1984,1360,1528,1450
185412,44980,580,38852,38852,1675,3059,146,-629,1598,1201,985,4014,29,-57,791,1011,1183,977,1328,1984,1360,1528,1450
186413,45148,748,39320,39320,1732,2816,102,-431,1624,-376,2146,2907,39,-62,794,1011,1183,977,1328,1984,1360,1528,1450
187414,45308,900,39788,39788,1790,2924,101,-475,1642,-156,1423,3104,25,-27,790,1011,1183,977,1328,1984,1360,1528,1450
188415,45468,1052,40256,40256,1797,2932,98,-674,1665,45,1705,2787,24,-36,789,1007,1163,957,1296,1962,1351,1506,1417
189416,45624,1220,40724,40724,1830,2839,74,-733,1652,55,1912,3695,34,-45,787,1007,1163,957,1296,1962,1351,1506,1417
190417,45804,1368,41192,41192,1687,2972,95,-726,1649,320,2033,3111,37,-27,786,1007,1163,957,1296,1962,1351,1506,1417
191418,45948,1528,41660,41660,1920,2904,119,-690,1606,462,1808,3483,37,-49,790,1007,1163,957,1296,1962,1351,1506,1417
192419,46064,1672,42128,42128,2103,3012,134,-724,1557,-206,2170,3381,32,-36,789,1007,1163,957,1296,1962,1351,1506,1417
193420,46216,1800,42596,42596,1886,3120,128,-742,1534,779,1883,3305,16,-49,788,945,1092,905,1232,1860,1296,1435,1352
194421,46332,1940,43064,43064,2120,3054,95,-717,1524,962,2173,3164,38,-80,771,945,1092,905,1232,1860,1296,1435,1352
195422,46464,2100,43532,43532,2028,2936,69,-681,1478,855,2451,3002,21,-53,780,945,1092,905,1232,1860,1296,1435,1352
196423,46604,2276,44000,44000,1986,2843,38,-622,1440,1341,2079,3314,28,-37,775,945,1092,905,1232,1860,1296,1435,1352
197424,46764,2444,44468,44468,1868,2900,-58,-514,1489,-232,1962,3113,15,-40,783,945,1092,905,1232,1860,1296,1435,1352
198425,46880,2596,44936,44936,2152,3008,-103,-558,1460,1089,2740,2332,17,-53,790,945,1092,905,1232,1860,1296,1435,1352
199426,46992,2740,45404,45404,2186,3066,-144,-488,1442,1440,1959,2678,26,-69,790,999,1163,970,1303,1879,1324,1493,1423
200427,47128,2900,45872,45872,2044,2974,-166,-449,1357,730,2466,2355,17,-76,772,999,1163,970,1303,1879,1324,1493,1423
201428,47236,3076,46340,46340,2228,2881,-223,-391,1286,1207,2268,2589,25,-49,776,999,1163,970,1303,1879,1324,1493,1423
202429,47356,3248,46808,46808,2161,2913,-275,-312,1253,1453,2518,2653,20,-38,782,999,1163,970,1303,1879,1324,1493,1423
203430,47468,3404,47276,47276,2220,3021,-309,-232,1223,663,2231,2736,18,-33,782,999,1163,970,1303,1879,1324,1493,1423
204431,47532,3520,47744,47744,2530,3279,-324,-254,1170,371,1969,2339,4,-55,782,1015,1175,975,1307,1911,1335,1499,1429
205432,47608,3708,48212,48212,2464,2836,-334,-306,1124,374,2487,2552,-5,-104,767,1015,1175,975,1307,1911,1335,1499,1429
206433,47728,3876,48680,48680,2198,2968,-351,-337,1079,621,1952,2597,17,-34,759,1015,1175,975,1307,1911,1335,1499,1429
